week,name,projected_points,actual_points,point_diff,pro_team,position,position_rank,weekly_outlook,receptions,rec_yards,rec_tds,rec_2pt_conversion,targets,rec_avg_yards,fumbles,receptions_proj,rec_yards_proj,rec_tds_proj,rec_2pt_conversion_proj,targets_proj,rec_avg_yards_proj,fumbles_proj
8,Vikings D/ST,6.05,13.0,6.95,MIN,DST,6,"The Minnesota D/ST finished fifth in fantasy points last season, marking its fourth consecutive top-11 campaign. Minnesota has been especially good in points allowed (ninth or better each of the past four seasons) and yards allowed (fourth or better each of the past three seasons) but added 50 sacks (third) to its arsenal in 2018. The losses of Sheldon Richardson and Andrew Sendejo cannot be ignored, but a strong core led by Linval Joseph, Danielle Hunter and Harrison Smith remains intact. Minnesota sports a solid top-five D/ST unit.",,,,,,,,,,,,,,
8,Greg Olsen,8.87,3.0,-5.869999999999999,CAR,TE,12,"Injuries have derailed Olsen's past two seasons, limiting the veteran tight end to 44 catches for 482 yards and five touchdowns in 16 games during that span. Olsen played a majority of the snaps in seven games last season and was fantasy's No. 8 scoring tight end. Olsen's slump came after he ranked no lower than second at the position in snaps in five consecutive seasons, finishing each as a top-seven fantasy tight end. Olsen is expected back for Week 1 and should be no lower than third on the team in targets behind Christian McCaffrey and DJ Moore. Olsen is no spring chicken at 34 years old, but he's an obvious rebound candidate and can be had at a major discount late in drafts. He's worth a flier.",,,,,,,,,,,,,,
8,Tarik Cohen,11.18,6.0,-5.18,CHI,RB,31,"Cohen played an expanded role as a change-of-pace and receiving back last season and did enough damage to produce the 11th-most fantasy points at the position. Cohen ranked top-six among backs in targets (91), receptions (71), receiving yards (725), touchdown catches (five), yards per target (8.0) and average depth of target (3.6). That helped overcome underwhelming rushing production. The undersized Cohen has ranked 71st and 70th among 72 qualified backs in YAC and has three total carries inside the 5 in his two NFL seasons. Cohen's role allowed him four top-six fantasy weeks, but also six finishes worse than 33rd. Jordan Howard was replaced by David Montgomery, so 5-foot-6, 190-pound Cohen's situational role is unlikely to change. His limited rushing and goal-line role makes him safest as a fringe top-25 back.",,,,,,,,,,,,,,
8,Sterling Shepard,0.0,0.0,0.0,NYG,WR,50,"Shepard received a contract extension during the offseason and, with Odell Beckham Jr. gone, he will team up with Golden Tate to lead the Giants' wide receiver position in 2019. The 2016 second-round pick averaged 6.3 targets per game during the 12 games Beckham played and 8.0 per game during the four he missed last season. Shepard has finished 36th, 42nd and 30th in fantasy points during his three seasons. Though the 25-year-old is primarily a short-to-intermediate area target (9.3 career aDOT) who doesn't add much in the touchdown department (six during the past two seasons), Shepard figures to reach a career-high in targets this season and that would allow him to push for WR2 production.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Curtis Samuel,10.77,8.0,-2.7699999999999996,CAR,WR,34,"Samuel has missed 10 games and registered a grand total of 54 receptions since being selected in the second round of the 2017 draft. The versatile receiver has struggled with efficiency, having hauled in 59 percent of his targets while posting a 6.6 YPT and 3.0 RAC. Samuel did make some noise in the touchdown department last season, scoring seven times on 47 touches, though his 4.4 OTD suggests he was over his head. Samuel played at least 60 percent of Carolina's snaps in five games last season and was fantasy's No. 32 WR those weeks. There's third-year breakout potential here, so Samuel is fine mid-to-late-round option.",4.0,46.0,0.0,0.0,11.0,11.5,0.0,4.188229596,50.68406195,0.221348764,0.017106462,7.27971625,12.10154811,0.022130168
8,Evan Engram,12.48,14.0,1.5199999999999996,NYG,TE,15,"A first-round pick back in 2017, Engram has missed six games due to injury but has produced at a high level when he's been healthy. In fact, he's ranked fourth and seventh, respectively, in fantasy points per game during his two seasons. Engram enters his third season positioned for an even larger role after New York traded Odell Beckham to Cleveland. Engram exploded during the four games Beckham missed last season, posting weekly fantasy finishes of 12th, first, fourth and third to finish off the 2018 season. Engram posted a top-10 fantasy week during 45 percent of his 2018 outings, which was sixth-best at the position. He ranked seventh with a 9.2 YPR and third with an 8.6 RAC. Engram is locked into a huge role in his third season and is a midrange TE1.",,,,,,,,,,,,,,
8,Carlos Hyde,12.12,8.0,-4.119999999999999,HOU,RB,24,"Hyde is now with Houston after a disappointing 2018 campaign in which he managed only 571 yards on 172 carries (3.3 YPC) and 33 yards on 10 catches (2.1 YPT) in 14 games with Cleveland and Jacksonville. Although the 27-year-old's efficiency has dipped after an explosive start to his career, Hyde has often ranked near the top of the league in stacked boxes (76th percentile or higher in average box defenders in four of his five seasons) and quietly posted a solid 1.9 YAC last season. Hyde has a path to consistent carries with only Duke Johnson Jr. in his way in Houston and, though he isn't an effective receiver, flex value is within range if he locks down 13-to-15 carries per game. He's worth a late-round flier.",,,,,,,,,,,,,,
8,Larry Fitzgerald,12.1,2.0,-10.1,ARI,WR,33,"A future Hall of Famer, Fitzgerald will return for his 16th NFL season. The 2004 first-round pick posted three-consecutive seasons with at least 107 receptions and 1,023 yards prior to regressing in 2018, when he posted a 69/734/6 line and finished 25th in fantasy points. In addition, he managed only two top-20 fantasy weeks. Quarterback play was an obvious issue, helping Fitzgerald to a 6.6 YPT, which was ninth-worst at the position and his worst mark in the category since 2012. It's possible Kliff Kingsbury's modern offense can help Fitzgerald to a rebound season, but it's hard to see a ton of upside for a 36-year-old receiver, especially after Arizona drafted three wide receivers. Fitzgerald is best-viewed as a flex option.",2.0,8.0,0.0,0.0,4.0,4.0,0.0,5.221429686,58.02805226,0.317616389,0.016126121,7.845165605,11.11344129,0.031220028
8,Jamison Crowder,10.79,5.0,-5.789999999999999,NYJ,WR,31,"Crowder joins the Jets after spending his first four seasons in Washington. Crowder aligned inside on 77 percent of his routes during four seasons with Washington and will operate between Robby Anderson and Quincy Enunwa in New York. Crowder cleared 65 receptions and 780 receiving yards in both 2016 and 2017, posting his best fantasy campaign (26th) during the former, but missed seven games due to injury in 2018. Extremely undersized, the 5-foot-8, 185-pound Crowder has 14 touchdowns (13.3 OTD) in 56 career games, seven of which came during the aforementioned 2016 season. New Jets head coach Adam Gase has made good use of his receivers, which adds to Crowder's fantasy appeal. He's a fine target in the middle rounds, but downgrade him in non-PPR leagues.",3.0,24.0,0.0,0.0,5.0,8.0,0.0,4.745824027,53.57508059,0.178487993,0.008512919,7.152161516,11.28888898,0.035287342
8,Golden Tate,12.78,16.0,3.2200000000000006,NYG,WR,46,"Only months after being traded from the Lions to the Eagles, Tate signed with a Giants team in major need of wide receiver help after it traded away Odell Beckham Jr. during the offseason. Beckham averaged 10.5 targets per game during his five seasons in New York, whereas Tate averaged 8.0 per game during that same span. Of course, whereas Beckham was a down-field threat and high-end touchdown producer, Tate's 6.9 aDOT is lowest at the position and his 6.5 RAC is highest during the past five seasons. He has scored more than five touchdowns in a season just twice in nine years (2012, 2015). Tate, who has managed six-consecutive Top 30 fantasy campaigns, is suspended for four games to open 2019, but once back, the 31 year old will be a flex option.",8.0,85.0,0.0,0.0,10.0,10.625,0.0,5.481225523,62.69593498,0.205533543,0.011511853,8.290727695,11.43830604,0.038592184
8,Raheem Mostert,2.01,12.0,9.99,SF,RB,28,,,,,,,,,,,,,,,
8,Brandin Cooks,10.39,0.0,-10.39,LAR,WR,63,"Despite bouncing all over the league in recent years, Cooks has put together four consecutive top 15 fantasy campaigns. He has ranked no lower than 11th in pass routes or 13th in receiving yards during the span. Though he's known for his speed and vertical presence, Cooks has ranked near the top of the position in screens and carries during the past two seasons. He has been about as efficient as you could reasonably expect, ranking no worse than 11th in yards per target each of the past three seasons. During the seven full games Cooks, Robert Woods and Cooper Kupp played together last season, Cooks handled a strong 23 percent target share (7.7 per game) and ranked ninth in fantasy points. The 25-year-old is a solid WR2.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.857872504,58.94712379,0.220804035,0.012843498,6.32081356,15.27969723,0.025724686
8,Ronald Jones II,6.58,5.0,-1.58,TB,RB,24,"Jones was one of the youngest players selected in the 2018 draft, and maybe that's the excuse for what was an ugly rookie season. The second-round pick struggled right out of the gate and ended up managing only 88 snaps in nine games. He registered 44 yards on 23 carries (1.9 YPC, 1.3 YAC) and 33 yards on nine targets (3.7 YPT). Jones is undersized at 5-foot-11, 205 pounds, which might limit his early-down and goal-line opportunities, but the depth chart is wide open in Tampa Bay. He's a post-hype sleeper with tons of raw talent and upside as a receiver. Throw a dart in the late rounds.",,,,,,,,,,,,,,
8,Rams D/ST,8.17,5.0,-3.17,LAR,DST,8,"Most eyes are focused on the Rams' Sean McVay-led offense, but their Wade Phillips-led defense has finished top-four in fantasy points each of the past two seasons. The Rams have ranked top-six in forced turnovers, interceptions, blocks and D/ST touchdowns both seasons. Ndamukong Suh and Lamarcus Joyner were notable offseason losses, but the team remains strong up front with Aaron Donald and added Eric Weddle in the secondary. A new-look pass rush (Dante Fowler Jr., Clay Matthews) is improved from last season, and the secondary remains a strength of the roster. This unit is, once again, a top D/ST option.",,,,,,,,,,,,,,
8,Jimmy Garoppolo,12.64,13.0,0.35999999999999943,SF,QB,14,"To this point, the Garoppolo experiment has not worked out for San Francisco. The former Patriot was acquired during the 2017 season, but has appeared in only nine games due to injury. In fact, the 27-year-old has yet to appear in more than six games in a regular season. Garoppolo's play has also left something to be desired. In nine games with the 49ers, he's contributed 13 touchdowns, thrown 8 interceptions and fumbled 5 times. His production is almost exactly identical to that posted by 2017 undrafted free agent Nick Mullens in eight games last season. Garoppolo remains a bit of an unknown, but his combination of talent and the presence of head coach Kyle Shanahan offers him fantasy upside. He's a back-end QB2 and post-hype sleeper.",,,,,,,,,,,,,,
